t,u,Cluster
0.0,1.0,1
0.0200400801603206,0.9882413284739576,1
0.0400801603206412,0.9730824590338674,1
0.0601202404809619,0.9546465887682416,1
0.0801603206412825,0.9330665191092056,1
0.1002004008016032,0.9084839770013428,1
0.1202404809619238,0.8810489167222674,1
0.1402805611222445,0.8509188053058109,1
0.1603206412825651,0.8182578945204727,1
0.1803607214428857,0.7832364823466214,1
0.2004008016032064,0.7460301668761484,1
0.220440881763527,0.7068190955281269,1
0.2404809619238476,0.6657872124338421,1
0.2605210420841683,0.6231215067946739,1
0.280561122244489,0.5790112649571184,1
0.3006012024048096,0.5336473288811147,1
0.3206412825651302,0.4872213636012422,1
0.3406813627254509,0.4399251361957136,1
0.3607214428857715,0.3919498086858771,1
0.3807615230460922,0.3434852471896559,1
0.4008016032064128,0.2947193495464965,1
0.4208416833667334,0.2458373935194767,1
0.4408817635270541,0.1970214075628011,1
0.4609218436873747,0.1484495660204855,1
0.4809619238476953,0.1002956104951961,1
0.501002004008016,0.0527282989954817,1
0.5210420841683366,0.0059108843355942,1
0.5410821643286573,-0.0399993768747073,1
0.561122244488978,-0.0848516834519794,1
0.5811623246492986,-0.1285021160148143,1
0.6012024048096192,-0.1708140295974673,1
0.6212424849699398,-0.2116584117277287,1
0.6412825651302605,-0.2509142053376832,1
0.6613226452905812,-0.2884685960178463,1
0.6813627254509018,-0.3242172632659675,1
0.7014028056112224,-0.358064595521095,1
0.721442885771543,-0.3899238689108004,1
0.7414829659318637,-0.4197173897743127,1
0.7615230460921844,-0.4473766011562526,1
0.781563126252505,-0.4728421535942568,1
0.8016032064128256,-0.496063940648666,1
0.8216432865731462,-0.5170010997431735,1
0.8416833667334669,-0.5356219790016018,1
0.8617234468937875,-0.5519040708773928,1
0.8817635270541082,-0.565833913478694,1
0.9018036072144288,-0.5774069605927804,1
0.9218436873747494,-0.5866274215087183,1
0.94188376753507,-0.5935080718264271,1
0.9619238476953909,-0.5980700365233849,1
0.9819639278557114,-0.600342546627014,1
1.002004008016032,-0.6003626709110711,1
1.0220440881763526,-0.5981750240980644,1
1.0420841683366733,-0.5938314531066925,1
1.062124248496994,-0.587390702933489,1
1.0821643286573146,-0.5789180638012056,1
1.1022044088176353,-0.5684850012429539,1
1.122244488977956,-0.5561687708207519,1
1.1422845691382766,-0.5420520191999133,1
1.1623246492985972,-0.5262223733167314,1
1.1823647294589177,-0.5087720193862119,1
1.2024048096192383,-0.4897972734993109,1
1.222444889779559,-0.4693981455553465,1
1.2424849699398797,-0.447677898265118,1
1.2625250501002003,-0.4247426029439626,1
1.282565130260521,-0.4007006937916683,1
1.3026052104208417,-0.3756625223280555,1
1.3226452905811623,-0.3497399136193611,1
1.342685370741483,-0.3230457258915291,1
1.3627254509018036,-0.2956934150823935,1
1.3827655310621243,-0.2677966058357869,1
1.4028056112224447,-0.2394686703871042,1
1.4228456913827654,-0.2108223167320659,1
1.442885771543086,-0.1819691874087061,1
1.4629258517034067,-0.1530194701571627,1
1.4829659318637274,-0.1240815216531211,1
1.503006012024048,-0.0952615054389467,1
1.5230460921843687,-0.0666630451020444,1
1.5430861723446894,-0.0383868936731052,1
1.56312625250501,-0.0105306201379531,1
1.583166332665331,0.0168116861239316,1
1.6032064128256511,0.0435496922431934,1
1.6232464929859718,0.0695970794587708,1
1.6432865731462925,0.0948717808463585,1
1.6633266533066131,0.1192961986973382,5
1.6833667334669338,0.1427974011526721,5
1.7034068136272544,0.1653072977803922,5
1.723446893787575,0.1867627938688972,5
1.7434869739478958,0.2071059232910584,5
1.7635270541082164,0.2262839598758003,5
1.783567134268537,0.2442495073040894,5
1.8036072144288575,0.2609605676249043,5
1.8236472945891784,0.2763805885634605,5
1.8436873747494988,0.2904784898685271,5
1.8637274549098195,0.3032286690178402,5
1.88376753507014,0.3146109866701821,5
1.9038076152304608,0.3246107323194576,5
1.9238476953907813,0.3332185706698481,5
1.943887775551102,0.3404304693117156,5
1.9639278557114228,0.3462476083351777,5
1.9839679358717437,0.3506762725720458,5
2.004008016032064,0.3537277272069918,5
2.024048096192385,0.3554180775452456,5
2.044088176352705,0.3557681137667717,5
2.064128256513026,0.3548031415355931,5
2.0841683366733466,0.3525527993677126,5
2.1042084168336674,0.3490508636918361,5
2.124248496993988,0.3443350425638209,5
2.1442885771543083,0.3384467590184214,5
2.164328657314629,0.3314309250604915,5
2.1843687374749496,0.3233357073123383,5
2.2044088176352705,0.3142122853444224,5
2.224448897795591,0.3041146037231279,5
2.244488977955912,0.2930991188119096,5
2.2645290581162323,0.2812245413608614,5
2.284569138276553,0.268551575914691,5
2.3046092184368736,0.2551426580603556,5
2.3246492985971945,0.2410616905232879,5
2.344689378757515,0.226373779105364,5
2.364729458917836,0.2111449694386327,5
2.3847695390781563,0.1954419855065115,5
2.4048096192384767,0.1793319708587685,5
2.4248496993987976,0.1628822334183205,5
2.444889779559118,0.14615999474687,5
2.464929859719439,0.1292321446027876,5
2.48496993987976,0.1121650015886729,5
2.50501002004008,0.0950240806477939,5
2.5250501002004007,0.077873868128386,5
2.545090180360721,0.0607776050926721,5
2.565130260521042,0.0437970795037526,5
2.5851703406813624,0.0269924278782834,5
2.6052104208416837,0.0104219469464129,5
2.625250501002004,-0.0058580841870987,5
2.6452905811623246,-0.0217935709350675,5
2.665330661322645,-0.0373327587769407,5
2.685370741482966,-0.0524263771178757,5
2.7054108216432864,-0.067027771160835,5
2.7254509018036077,-0.0810930215446797,5
2.745490981963928,-0.0945810515511037,5
2.7655310621242486,-0.1074537217328883,5
2.785571142284569,-0.1196759118651187,5
2.805611222444889,-0.1312155901695711,5
2.8256513026052104,-0.1420438698102589,5
2.845691382765531,-0.1521350527049663,5
2.865731462925852,-0.1614666607433476,5
2.885771543086172,-0.1700194545466691,5
2.905811623246493,-0.1777774399474052,5
2.925851703406813,-0.1847278624085037,5
2.9458917835671343,-0.1908611896421325,5
2.9659318637274548,-0.1961710827259343,5
2.985971943887776,-0.2006543560512115,5
3.006012024048096,-0.2043109264718759,5
3.0260521042084165,-0.2071437520553972,5
3.0460921843687374,-0.2091587608672453,5
3.066132264529058,-0.2103647702484118,5
3.0861723446893787,-0.2107733970714266,5
3.106212424849699,-0.2103989594838264,5
3.12625250501002,-0.2092583706692324,5
3.1462925851703405,-0.2073710251750259,5
3.1663326653306614,-0.2047586783720438,5
3.186372745490982,-0.2014453196257589,5
3.2064128256513023,-0.1974570397700219,5
3.226452905811623,-0.1928218934836749,5
3.246492985971944,-0.1875697571771667,5
3.2665330661322645,-0.1817321830007688,5
3.286573146292585,-0.1753422495881142,5
3.306613226452906,-0.1684344101486066,5
3.3266533066132262,-0.1610443385198258,5
3.346693386773547,-0.1532087737864254,2
3.3667334669338675,-0.1449653640652616,2
3.3867735470941884,-0.1363525100476516,2
3.406813627254509,-0.12740920887884,2
3.4268537074148293,-0.118174898941987,2
3.44689378757515,-0.1086893060994281,2
3.46693386773547,-0.0989922919276168,2
