x,y,class
28.27435895968154,381.50124513573803,Class 1
49.392625279071126,220.35467759410386,Class 1
48.25068771122793,155.66178906683854,Class 1
8.21281253200098,45.52771735784216,Class 1
29.82293651877778,368.0022528705333,Class 1
39.232342114150164,428.25564436714967,Class 1
21.542735033177017,506.6324789460167,Class 1
22.41791590912009,727.9186417839195,Class 1
27.998310029425905,62.38034379243436,Class 1
37.91987160163499,475.04358954949424,Class 1
31.371558327696846,403.88767801766335,Class 1
43.973890413973685,52.48081389563603,Class 1
35.7310082648246,420.3998982757011,Class 1
0.10750567033508407,253.02002774377223,Class 1
8.277876399193469,376.2336287145124,Class 1
27.605907030826092,342.6372594313122,Class 1
46.68687099248974,153.79852087900474,Class 1
48.94588032027872,546.7891695491795,Class 1
2.260787519733803,471.1604502632975,Class 1
40.58830215726269,402.66396826875035,Class 1
5.356400452746795,577.67832130636,Class 1
44.02559354899803,498.4994744275467,Class 1
12.78325146818423,147.95218356752605,Class 1
18.483576179450555,62.4281980375236,Class 1
7.68999834073516,733.3371967137635,Class 1
8.887120703306838,218.39883257677224,Class 1
2.5914505862533854,54.71112926987143,Class 1
45.995540497639766,439.8034766056526,Class 1
11.997060864848708,718.2521345355252,Class 1
21.062240016425232,605.0270677249067,Class 1
45.076278242723575,5.420348559449195,Class 1
19.222848401631275,275.5454761980043,Class 1
26.95057510342726,726.6839669396776,Class 1
15.879505641919778,43.83076921114109,Class 1
39.21092786283366,465.6422088670551,Class 1
20.851083023774276,432.2550625088337,Class 1
36.85038675794253,176.1638124445584,Class 1
10.862967114625082,206.5055202736688,Class 1
11.824969874976071,715.8156968920758,Class 1
27.83510806629507,409.3148643368792,Class 1
24.35383818682745,598.7299680735223,Class 1
31.987422182745327,687.1729267719281,Class 1
2.4767988384212125,221.5858450699037,Class 1
3.8135522414765033,351.96229624554707,Class 1
11.569120281026034,664.250168604275,Class 1
34.88063398034702,424.16457883693226,Class 1
6.063750406736196,395.04701997543395,Class 1
49.412337819948455,769.0222043485767,Class 1
9.612644851234553,774.8115409323246,Class 1
9.139002577478061,723.6443030959335,Class 1
